simulation_idx,mu,Delta,chi,p,k,tauc,forced_wakeup_light_threshold,sleep_duration,sleep_onset,sleep_offset,dlmo,x_f,xc_f,n_f,H_f,S_f
122,19.5,9.0,9.0,0.6,0.55,24.2,0.5,6.949999999999989,311.045,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,16.029616719175856,1.0
37,18.0,7.0,9.0,0.6,0.55,24.2,0.5,6.560000000000002,311.435,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,15.55840646612352,1.0
36,18.0,7.0,8.0,0.6,0.55,24.2,0.5,6.545000000000016,311.045,317.59000000000003,20.495000000000005,-0.7032394995421056,-0.8354153960160785,0.15996243827183032,14.933302144795585,1.0
123,19.5,9.0,10.0,0.6,0.55,24.2,0.5,6.694999999999993,311.3,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,16.468960239821918,1.0
109,19.5,6.0,11.0,0.6,0.55,24.2,0.5,7.96999999999997,310.02500000000003,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,14.103233079933881,1.0
121,19.5,9.0,8.0,0.6,0.55,24.2,0.5,7.259999999999991,310.735,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,15.377861422798755,1.0
34,18.0,6.0,11.0,0.6,0.55,24.2,0.5,6.634999999999991,311.36,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,15.208130208351866,1.0
120,19.5,9.0,7.0,0.6,0.55,24.2,0.5,7.350000000000023,310.185,317.535,20.495000000000005,-0.7032394995432198,-0.8354153960149279,0.15996243827183032,14.129501490696342,1.0
108,19.5,6.0,10.0,0.6,0.55,24.2,0.5,7.730000000000018,309.995,317.725,20.495000000000005,-0.7032394995435558,-0.8354153960145847,0.15996243827183032,14.114654933413291,1.0
118,19.5,8.0,10.0,0.6,0.55,24.2,0.5,7.189999999999998,310.805,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,15.493577500757342,1.0
119,19.5,8.0,11.0,0.6,0.55,24.2,0.5,6.9599999999999795,311.035,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,15.8711803379532,1.0
32,18.0,6.0,9.0,0.6,0.55,24.2,0.5,6.685000000000002,310.685,317.37,20.495000000000005,-0.7032394995429944,-0.8354153960151607,0.15996243827183032,14.289409580677242,1.0
33,18.0,6.0,10.0,0.6,0.55,24.2,0.5,6.839999999999975,311.15500000000003,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,14.936148315307031,1.0
54,18.5,5.0,11.0,0.6,0.55,24.2,0.5,7.300000000000011,310.185,317.485,20.495000000000005,-0.7032394995432198,-0.8354153960149279,0.15996243827183032,13.819554617119321,1.0
83,19.0,6.0,10.0,0.6,0.55,24.2,0.5,7.560000000000002,310.03000000000003,317.59000000000003,20.495000000000005,-0.7032394995421056,-0.8354153960160785,0.15996243827183032,13.857857865369688,1.0
96,19.0,9.0,8.0,0.6,0.55,24.2,0.5,6.75,311.245,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,16.108679195033666,1.0
82,19.0,6.0,9.0,0.6,0.55,24.2,0.5,7.144999999999982,309.995,317.14,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,13.844816820964901,1.0
57,18.5,6.0,9.0,0.6,0.55,24.2,0.5,6.970000000000027,309.995,316.96500000000003,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,13.527623059402764,1.0
94,19.0,8.0,11.0,0.6,0.55,24.2,0.5,6.535000000000025,311.46,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,16.237723155694646,1.0
81,19.0,6.0,8.0,0.6,0.55,24.2,0.5,6.6200000000000045,309.995,316.615,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,13.807557995142098,1.0
95,19.0,9.0,7.0,0.6,0.55,24.2,0.5,7.059999999999945,310.90000000000003,317.96,20.495000000000005,-0.7032394995189789,-0.8354153960399482,0.15996243827183032,15.310964457328284,1.0
52,18.5,5.0,9.0,0.6,0.55,24.2,0.5,6.53000000000003,309.995,316.52500000000003,20.495000000000005,-0.7032397562392699,-0.8354151310926161,0.15996243827183032,13.642183500441762,1.0
91,19.0,8.0,8.0,0.6,0.55,24.2,0.5,7.295000000000016,310.69,317.985,20.495000000000005,-0.7032394991906822,-0.8354153963787646,0.15996243827183032,14.890316897758192,1.0
84,19.0,6.0,11.0,0.6,0.55,24.2,0.5,7.514999999999986,310.48,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,14.505724742854843,1.0
90,19.0,8.0,7.0,0.6,0.55,24.2,0.5,6.829999999999984,309.995,316.825,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,13.496538987028607,1.0
53,18.5,5.0,10.0,0.6,0.55,24.2,0.5,6.975000000000023,309.995,316.97,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,13.628997936131695,1.0
79,19.0,5.0,11.0,0.6,0.55,24.2,0.5,7.519999999999982,309.995,317.515,20.495000000000005,-0.7032394995435558,-0.8354153960145847,0.15996243827183032,13.870935664398871,1.0
86,19.0,7.0,8.0,0.6,0.55,24.2,0.5,7.045000000000016,309.995,317.04,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,13.710727606333515,1.0
92,19.0,8.0,9.0,0.6,0.55,24.2,0.5,6.9950000000000045,311.0,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,15.526912736945894,1.0
93,19.0,8.0,10.0,0.6,0.55,24.2,0.5,6.7450000000000045,311.25,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,15.94941044657168,1.0
87,19.0,7.0,9.0,0.6,0.55,24.2,0.5,7.4599999999999795,310.41,317.87,20.495000000000005,-0.7032394995386204,-0.8354153960196812,0.15996243827183032,14.404476199109595,1.0
78,19.0,5.0,10.0,0.6,0.55,24.2,0.5,7.1650000000000205,309.995,317.16,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,13.93765225097586,1.0
61,18.5,7.0,8.0,0.6,0.55,24.2,0.5,6.829999999999984,310.365,317.195,20.495000000000005,-0.7032394995437831,-0.835415396014349,0.15996243827183032,14.032462562277676,1.0
62,18.5,7.0,9.0,0.6,0.55,24.2,0.5,7.0400000000000205,310.955,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,15.029479710344793,1.0
89,19.0,7.0,11.0,0.6,0.55,24.2,0.5,7.014999999999986,310.98,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,15.366293818495771,1.0
88,19.0,7.0,10.0,0.6,0.55,24.2,0.5,7.2450000000000045,310.75,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,15.003009701802391,1.0
63,18.5,7.0,10.0,0.6,0.55,24.2,0.5,6.7900000000000205,311.205,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,15.444854905477792,1.0
77,19.0,5.0,9.0,0.6,0.55,24.2,0.5,6.725000000000023,309.995,316.72,20.495000000000005,-0.7032397562392699,-0.8354151310926161,0.15996243827183032,13.959456902260742,1.0
67,18.5,8.0,9.0,0.6,0.55,24.2,0.5,6.519999999999982,311.475,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,16.08355416239886,1.0
66,18.5,8.0,8.0,0.6,0.55,24.2,0.5,6.7900000000000205,311.205,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,15.596297437871184,1.0
58,18.5,6.0,10.0,0.6,0.55,24.2,0.5,7.25,310.65500000000003,317.90500000000003,20.495000000000005,-0.703239499534694,-0.8354153960237325,0.15996243827183032,14.468406016347522,1.0
64,18.5,7.0,11.0,0.6,0.55,24.2,0.5,6.5849999999999795,311.41,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,15.720292101473152,1.0
70,18.5,9.0,7.0,0.6,0.55,24.2,0.5,6.5400000000000205,311.455,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,16.250926698762395,1.0
65,18.5,8.0,7.0,0.6,0.55,24.2,0.5,6.59499999999997,310.665,317.26,20.495000000000005,-0.7032394995435558,-0.8354153960145847,0.15996243827183032,14.506295641004483,1.0
59,18.5,6.0,11.0,0.6,0.55,24.2,0.5,7.069999999999993,310.925,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,14.86703726677128,1.0
103,19.5,5.0,10.0,0.6,0.55,24.2,0.5,7.339999999999975,309.995,317.335,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,14.246699492758406,1.0
117,19.5,8.0,9.0,0.6,0.55,24.2,0.5,7.480000000000018,310.515,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,14.95062492492103,1.0
116,19.5,8.0,8.0,0.6,0.55,24.2,0.5,7.600000000000023,309.995,317.595,20.495000000000005,-0.7032394995423332,-0.835415396015846,0.15996243827183032,13.933550777162248,1.0
102,19.5,5.0,9.0,0.6,0.55,24.2,0.5,6.90500000000003,309.995,316.90000000000003,20.495000000000005,-0.7032397562392699,-0.8354151310926161,0.15996243827183032,14.277058183035622,1.0
114,19.5,7.0,11.0,0.6,0.55,24.2,0.5,7.449999999999989,310.545,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,14.993184384776955,1.0
29,18.0,5.0,11.0,0.6,0.55,24.2,0.5,6.985000000000014,310.77,317.755,20.495000000000005,-0.7032394995406857,-0.8354153960175478,0.15996243827183032,14.292820458618301,1.0
28,18.0,5.0,10.0,0.6,0.55,24.2,0.5,6.75,310.22,316.97,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,13.629632422249548,1.0
115,19.5,8.0,7.0,0.6,0.55,24.2,0.5,6.980000000000018,309.995,316.975,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,13.823464080221791,1.0
111,19.5,7.0,8.0,0.6,0.55,24.2,0.5,7.199999999999989,309.995,317.195,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,14.033958167795967,1.0
4,17.5,5.0,11.0,0.6,0.55,24.2,0.5,6.670000000000016,311.3,317.97,20.495000000000005,-0.7032394995032153,-0.8354153960562183,0.15996243827183032,14.693074817454432,1.0
104,19.5,5.0,11.0,0.6,0.55,24.2,0.5,7.694999999999993,309.995,317.69,20.495000000000005,-0.7032394995439161,-0.8354153960142139,0.15996243827183032,14.17023718888664,1.0
110,19.5,7.0,7.0,0.6,0.55,24.2,0.5,6.560000000000002,309.995,316.555,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,13.901055069792145,1.0
106,19.5,6.0,8.0,0.6,0.55,24.2,0.5,6.7900000000000205,309.995,316.785,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,14.131795742456545,1.0
112,19.5,7.0,9.0,0.6,0.55,24.2,0.5,7.704999999999984,309.995,317.7,20.495000000000005,-0.7032394995429944,-0.8354153960151607,0.15996243827183032,14.04348870953595,1.0
113,19.5,7.0,10.0,0.6,0.55,24.2,0.5,7.714999999999975,310.28000000000003,317.995,20.495000000000005,-0.7028951861349328,-0.835802778938326,0.15996243827183032,14.528033785579767,1.0
107,19.5,6.0,9.0,0.6,0.55,24.2,0.5,7.310000000000002,309.995,317.305,20.495000000000005,-0.703239499544144,-0.8354153960139785,0.15996243827183032,14.161313610959308,1.0
