simulation_id,mu,Delta,chi,p,k,tauc,sleep_time,bedtime,number_of_switches,dlmo,x_f,xc_f,n_f,H_f,S_f
0,19.0,6.0,11.0,0.5,0.4,23.8,7.610000000000003,22.185,2.0,19.965,-0.7778256407904944,-0.7335897289684107,0.16805113894097712,14.079330278032913,1.0
1,19.0,6.0,11.0,0.5,0.4,23.95,7.594999999999999,22.400000000000002,2.0,20.26,-0.7345619511271421,-0.7940610041942273,0.16805113894097712,14.362894847380227,1.0
2,19.0,6.0,11.0,0.5,0.4,24.1,7.469999999999999,22.525000000000002,2.0,20.545,-0.68641461476069,-0.8481617689663181,0.16805113894097712,14.574617117950432,1.0
3,19.0,6.0,11.0,0.5,0.4,24.25,7.344999999999999,22.650000000000002,2.0,20.830000000000002,-0.6337340726220516,-0.8967553856839585,0.16805113894097712,14.78895296227561,1.0
4,19.0,6.0,11.0,0.5,0.4,24.4,7.219999999999999,22.775000000000002,2.0,21.11,-0.5769794748340124,-0.9401637374358003,0.16805113894097712,15.005640823278373,1.0
5,19.0,6.0,11.0,0.5,0.475,23.8,7.59,22.065,2.0,19.84,-0.7970195209164176,-0.7057617754813109,0.16805113894097712,13.933727432934068,1.0
6,19.0,6.0,11.0,0.5,0.475,23.95,7.655000000000001,22.335,2.0,20.135,-0.7573727827313558,-0.7685928828428437,0.16805113894097712,14.255402366854405,1.0
7,19.0,6.0,11.0,0.5,0.475,24.1,7.539999999999999,22.455000000000002,2.0,20.425,-0.7123829848957426,-0.8251154887185682,0.16805113894097712,14.463408738571664,1.0
8,19.0,6.0,11.0,0.5,0.475,24.25,7.414999999999999,22.580000000000002,2.0,20.705000000000002,-0.6630785829100565,-0.875564033668826,0.16805113894097712,14.668679011421206,1.0
9,19.0,6.0,11.0,0.5,0.475,24.4,7.289999999999999,22.705000000000002,2.0,20.98,-0.6098244416668439,-0.9206720031225569,0.16805113894097712,14.876200839974421,1.0
10,19.0,6.0,11.0,0.5,0.55,23.8,7.555,21.995,2.0,19.72,-0.8143559305830048,-0.6764012054307581,0.16805113894097712,13.858107208185816,1.0
11,19.0,6.0,11.0,0.5,0.55,23.95,7.645,22.215,2.0,20.015,-0.7782181521351674,-0.7421447673097991,0.16805113894097712,14.104690897360518,1.0
12,19.0,6.0,11.0,0.5,0.55,24.1,7.600000000000001,22.395,2.0,20.305,-0.7363952315728324,-0.8012363661607352,0.16805113894097712,14.354472064103552,1.0
13,19.0,6.0,11.0,0.5,0.55,24.25,7.48,22.515,2.0,20.580000000000002,-0.6902788909292622,-0.8537195130360726,0.16805113894097712,14.557679311662781,1.0
14,19.0,6.0,11.0,0.5,0.55,24.4,7.359999999999999,22.635,2.0,20.855,-0.6402542265808788,-0.9006223557385094,0.16805113894097712,14.755373438200767,1.0
15,19.0,6.0,11.0,0.5,0.625,23.8,7.495000000000001,21.995,2.0,19.59,-0.8298039391111539,-0.6451576634089121,0.16805113894097712,13.879899920241538,1.0
16,19.0,6.0,11.0,0.5,0.625,23.95,7.625,22.1,2.0,19.895,-0.7971700787043388,-0.7144677113450432,0.16805113894097712,13.965386923634242,1.0
17,19.0,6.0,11.0,0.5,0.625,24.1,7.66,22.335,2.0,20.185000000000002,-0.7585670702341801,-0.7763629895155572,0.16805113894097712,14.253696725958408,1.0
18,19.0,6.0,11.0,0.5,0.625,24.25,7.545000000000002,22.45,2.0,20.465,-0.7155166705192876,-0.8311117654693349,0.16805113894097712,14.44733358512456,1.0
19,19.0,6.0,11.0,0.5,0.625,24.4,7.43,22.565,2.0,20.73,-0.6685254156682859,-0.8799490285378273,0.16805113894097712,14.643005448624203,1.0
20,19.0,6.0,11.0,0.5,0.7,23.8,7.43,21.995,2.0,19.46,-0.8432704736666853,-0.6115713563178147,0.16805113894097712,13.903555459094147,1.0
21,19.0,6.0,11.0,0.5,0.7,23.95,7.594999999999999,21.995,2.0,19.775000000000002,-0.8143204935250958,-0.685148066175167,0.16805113894097712,13.843512554696826,1.0
22,19.0,6.0,11.0,0.5,0.7,24.1,7.675000000000001,22.245,2.0,20.065,-0.7792448235356387,-0.7498591713864257,0.16805113894097712,14.131811549555083,1.0
23,19.0,6.0,11.0,0.5,0.7,24.25,7.605,22.39,2.0,20.345,-0.7389247397442348,-0.8076067754156202,0.16805113894097712,14.346053108494827,1.0
24,19.0,6.0,11.0,0.5,0.7,24.4,7.490000000000002,22.505,2.0,20.615000000000002,-0.6948321726900802,-0.8585649972935959,0.16805113894097712,14.533009471906187,1.0
25,19.0,6.0,11.0,0.55,0.4,23.8,7.605,22.17,2.0,19.945,-0.7797967930854885,-0.7293290464925095,0.16413461883655028,14.062003252180313,1.0
26,19.0,6.0,11.0,0.55,0.4,23.95,7.600000000000001,22.395,2.0,20.25,-0.7352143545331803,-0.7915089033220285,0.16413461883655028,14.354472064103552,1.0
27,19.0,6.0,11.0,0.55,0.4,24.1,7.469999999999999,22.525000000000002,2.0,20.545,-0.685511220531475,-0.8470049585389077,0.16413461883655028,14.574713525480936,1.0
28,19.0,6.0,11.0,0.55,0.4,24.25,7.34,22.655,2.0,20.835,-0.6310701458891143,-0.896724371880331,0.16413461883655028,14.797573281760712,1.0
29,19.0,6.0,11.0,0.55,0.4,24.4,7.205000000000002,22.79,2.0,21.125,-0.5723694596940916,-0.9410134311967164,0.16413461883655028,15.023957298116098,1.0
30,19.0,6.0,11.0,0.55,0.475,23.8,7.585000000000001,22.05,2.0,19.825,-0.7989960758927842,-0.7013590936944255,0.16413461883655028,13.916575404421954,1.0
31,19.0,6.0,11.0,0.55,0.475,23.95,7.650000000000002,22.325,2.0,20.13,-0.7581756523339476,-0.7658695258978754,0.16413461883655028,14.24434198031814,1.0
32,19.0,6.0,11.0,0.55,0.475,24.1,7.535,22.46,2.0,20.425,-0.7116003814405703,-0.8239619456542348,0.16413461883655028,14.464267439034622,1.0
33,19.0,6.0,11.0,0.55,0.475,24.25,7.41,22.585,2.0,20.71,-0.6606036110600801,-0.875574753620621,0.16413461883655028,14.677244648501814,1.0
34,19.0,6.0,11.0,0.55,0.475,24.4,7.285,22.71,2.0,20.995,-0.6054881799714545,-0.9215962028775185,0.16413461883655028,14.900444485531619,1.0
35,19.0,6.0,11.0,0.55,0.55,23.8,7.544999999999998,21.995,2.0,19.7,-0.816358006566887,-0.6718323656734488,0.16413461883655028,13.86174758667699,1.0
36,19.0,6.0,11.0,0.55,0.55,23.95,7.634999999999998,22.21,2.0,20.005,-0.7790161202803404,-0.7394847396267493,0.16413461883655028,14.094366316077831,1.0
37,19.0,6.0,11.0,0.55,0.55,24.1,7.600000000000001,22.395,2.0,20.305,-0.735746723637664,-0.8000923787336455,0.16413461883655028,14.354472064103556,1.0
38,19.0,6.0,11.0,0.55,0.55,24.25,7.475000000000001,22.52,2.0,20.59,-0.6879960812510181,-0.8537824002050577,0.16413461883655028,14.566194482865749,1.0
39,19.0,6.0,11.0,0.55,0.55,24.4,7.350000000000001,22.645,2.0,20.865000000000002,-0.6361803292334115,-0.9016313044299733,0.16413461883655028,14.77258745566865,1.0
40,19.0,6.0,11.0,0.55,0.625,23.8,7.484999999999999,21.995,2.0,19.57,-0.831850839463524,-0.6403885951249283,0.16413461883655028,13.883520496178827,1.0
41,19.0,6.0,11.0,0.55,0.625,23.95,7.620000000000001,22.09,2.0,19.885,-0.7980708141874401,-0.7117445300261811,0.16413461883655028,13.954359925301318,1.0
42,19.0,6.0,11.0,0.55,0.625,24.1,7.66,22.335,2.0,20.185000000000002,-0.7580686074365568,-0.7752346628877858,0.16413461883655028,14.253696725958408,1.0
43,19.0,6.0,11.0,0.55,0.625,24.25,7.539999999999999,22.455000000000002,2.0,20.47,-0.7134334673102716,-0.8312383149404271,0.16413461883655028,14.455798587778093,1.0
44,19.0,6.0,11.0,0.55,0.625,24.4,7.420000000000002,22.575,2.0,20.745,-0.6647093880418894,-0.8810549737032423,0.16413461883655028,14.660117266927175,1.0
45,19.0,6.0,11.0,0.55,0.7,23.8,7.419999999999998,21.995,2.0,19.44,-0.8453800224781534,-0.6065529553653174,0.16413461883655028,13.907154539767642,1.0
46,19.0,6.0,11.0,0.55,0.7,23.95,7.59,21.995,2.0,19.765,-0.8153464261071542,-0.682350673715609,0.16413461883655028,13.84533979004771,1.0
47,19.0,6.0,11.0,0.55,0.7,24.1,7.675000000000001,22.245,2.0,20.065,-0.7789178847508168,-0.7487541819677447,0.16413461883655028,14.131832856623333,1.0
48,19.0,6.0,11.0,0.55,0.7,24.25,7.600000000000001,22.395,2.0,20.35,-0.7370525817922347,-0.8078098198332146,0.16413461883655028,14.354472064103552,1.0
49,19.0,6.0,11.0,0.55,0.7,24.4,7.484999999999999,22.51,2.0,20.625,-0.6912752752950311,-0.8597823633651289,0.16413461883655028,14.549168010112583,1.0
50,19.0,6.0,11.0,0.6,0.4,23.8,7.594999999999999,22.155,2.0,19.93,-0.781956313362219,-0.7246384880733227,0.15996243827182915,14.03902602732521,1.0
51,19.0,6.0,11.0,0.6,0.4,23.95,7.600000000000001,22.395,2.0,20.245,-0.7359075172425439,-0.7887320475646714,0.15996243827182915,14.354472064103552,1.0
52,19.0,6.0,11.0,0.6,0.4,24.1,7.465,22.53,2.0,20.545,-0.6844674619543947,-0.8457822613936539,0.15996243827182915,14.583236441268372,1.0
53,19.0,6.0,11.0,0.6,0.4,24.25,7.330000000000002,22.665,2.0,20.845,-0.628055795129039,-0.8967483624459752,0.15996243827182915,14.814728037789209,1.0
54,19.0,6.0,11.0,0.6,0.4,24.4,7.195,22.8,2.0,21.145,-0.5671718630422143,-0.9420048806112981,0.15996243827182915,15.049274663167274,1.0
55,19.0,6.0,11.0,0.6,0.475,23.8,7.580000000000002,22.035,2.0,19.805,-0.8011565501626994,-0.6965114380406855,0.15996243827182915,13.892316727836892,1.0
56,19.0,6.0,11.0,0.6,0.475,23.95,7.645,22.32,2.0,20.12,-0.7589339304293015,-0.7630376073743105,0.15996243827182915,14.232447709141166,1.0
57,19.0,6.0,11.0,0.6,0.475,24.1,7.530000000000001,22.465,2.0,20.425,-0.7106854491757938,-0.8227450400709518,0.15996243827182915,14.46511680776736,1.0
58,19.0,6.0,11.0,0.6,0.475,24.25,7.400000000000002,22.595,2.0,20.72,-0.6577947389258547,-0.8756466958056977,0.15996243827182915,14.694290584513741,1.0
59,19.0,6.0,11.0,0.6,0.475,24.4,7.27,22.725,2.0,21.01,-0.6005925212990402,-0.9226717466083193,0.15996243827182915,14.91867008426842,1.0
60,19.0,6.0,11.0,0.6,0.55,23.8,7.535,21.995,2.0,19.68,-0.8185412029959279,-0.6668002611175883,0.15996243827182915,13.865384657237037,1.0
61,19.0,6.0,11.0,0.6,0.55,23.95,7.635000000000002,22.2,2.0,20.0,-0.7798594963593632,-0.7365925790978927,0.15996243827182915,14.089188330865609,1.0
62,19.0,6.0,11.0,0.6,0.55,24.1,7.594999999999999,22.400000000000002,2.0,20.305,-0.7349745708455568,-0.798888368110907,0.15996243827182915,14.362894847380227,1.0
63,19.0,6.0,11.0,0.6,0.55,24.25,7.469999999999999,22.525000000000002,2.0,20.595,-0.6853951095106086,-0.8539138244128108,0.15996243827182915,14.574713525480936,1.0
64,19.0,6.0,11.0,0.6,0.55,24.4,7.34,22.655,2.0,20.885,-0.6315722776622458,-0.9028019591692703,0.15996243827182915,14.797573281760712,1.0
65,19.0,6.0,11.0,0.6,0.625,23.8,7.474999999999998,21.995,2.0,19.55,-0.8340776039435129,-0.6351334428331707,0.15996243827182915,13.887137782179176,1.0
66,19.0,6.0,11.0,0.6,0.625,23.95,7.614999999999998,22.080000000000002,2.0,19.875,-0.7990217033345232,-0.7087847510201849,0.15996243827182915,13.94352550744004,1.0
67,19.0,6.0,11.0,0.6,0.625,24.1,7.655000000000001,22.34,2.0,20.185000000000002,-0.7574561043896042,-0.7740505369160147,0.15996243827182915,14.25454610969091,1.0
68,19.0,6.0,11.0,0.6,0.625,24.25,7.530000000000001,22.465,2.0,20.475,-0.7110475334104804,-0.8314419913605102,0.15996243827182915,14.46511680776736,1.0
69,19.0,6.0,11.0,0.6,0.625,24.4,7.41,22.585,2.0,20.76,-0.6603824033575563,-0.8823340486525874,0.15996243827182915,14.677244648501814,1.0
70,19.0,6.0,11.0,0.6,0.7,23.8,7.41,21.995,2.0,19.415,-0.8476695104183332,-0.601019024552637,0.15996243827182915,13.910770682167517,1.0
71,19.0,6.0,11.0,0.6,0.7,23.95,7.585000000000001,21.995,2.0,19.75,-0.8164291190314666,-0.679311257937635,0.15996243827182915,13.847166195025792,1.0
72,19.0,6.0,11.0,0.6,0.7,24.1,7.669999999999998,22.245,2.0,20.060000000000002,-0.7784878872785335,-0.7475987443708952,0.15996243827182915,14.12633724779745,1.0
73,19.0,6.0,11.0,0.6,0.7,24.25,7.594999999999999,22.400000000000002,2.0,20.36,-0.7348932351998978,-0.8081000712749854,0.15996243827182915,14.362894847380227,1.0
74,19.0,6.0,11.0,0.6,0.7,24.4,7.475000000000001,22.52,2.0,20.64,-0.6872292636124323,-0.8611856277735985,0.15996243827182915,14.566194482865749,1.0
75,19.0,6.0,11.0,0.6499999999999999,0.4,23.8,7.59,22.135,2.0,19.91,-0.7843205485820804,-0.7194812533814956,0.15553772802774923,14.022679336108268,1.0
76,19.0,6.0,11.0,0.6499999999999999,0.4,23.95,7.600000000000001,22.395,2.0,20.235,-0.7366422944136565,-0.7857189514114991,0.15553772802774923,14.34690674978097,1.0
77,19.0,6.0,11.0,0.6499999999999999,0.4,24.1,7.465,22.53,2.0,20.55,-0.6832634173262644,-0.8444997001182479,0.15553772802774923,14.583236441268372,1.0
78,19.0,6.0,11.0,0.6499999999999999,0.4,24.25,7.32,22.675,2.0,20.855,-0.6246457176007404,-0.8968449456886283,0.15553772802774923,14.824323502376059,1.0
79,19.0,6.0,11.0,0.6499999999999999,0.4,24.4,7.18,22.815,2.0,21.165,-0.5613113938810195,-0.9431619512941539,0.15553772802774923,15.075502607340026,1.0
80,19.0,6.0,11.0,0.6499999999999999,0.475,23.8,7.574999999999999,22.015,2.0,19.785,-0.8035160925382239,-0.6911803640048436,0.15553772802774923,13.876113937203755,1.0
81,19.0,6.0,11.0,0.6499999999999999,0.475,23.95,7.640000000000001,22.31,2.0,20.11,-0.759734715594277,-0.759965994570636,0.15553772802774923,14.22870974105362,1.0
82,19.0,6.0,11.0,0.6499999999999999,0.475,24.1,7.530000000000001,22.465,2.0,20.425,-0.7096183157276517,-0.8214714148330933,0.15553772802774923,14.472740140644106,1.0
83,19.0,6.0,11.0,0.6499999999999999,0.475,24.25,7.395,22.6,2.0,20.73,-0.654607860082494,-0.8757983338207285,0.15553772802774923,14.702964932965205,1.0
84,19.0,6.0,11.0,0.6499999999999999,0.475,24.4,7.254999999999999,22.740000000000002,2.0,21.03,-0.5950652240423063,-0.9239237322074144,0.15553772802774923,14.944621499408004,1.0
85,19.0,6.0,11.0,0.6499999999999999,0.55,23.8,7.524999999999999,21.995,2.0,19.66,-0.8209195397632556,-0.6612643102781579,0.15553772802774923,13.869018422871756,1.0
86,19.0,6.0,11.0,0.6499999999999999,0.55,23.95,7.629999999999999,22.19,2.0,19.990000000000002,-0.7807478932892434,-0.7334567866508584,0.15553772802774923,14.078252404684566,1.0
87,19.0,6.0,11.0,0.6499999999999999,0.55,24.1,7.594999999999999,22.400000000000002,2.0,20.3,-0.734058878686963,-0.7976316929947845,0.15553772802774923,14.362894847380227,1.0
88,19.0,6.0,11.0,0.6499999999999999,0.55,24.25,7.460000000000001,22.535,2.0,20.605,-0.6824327751254978,-0.8541332279045891,0.15553772802774923,14.591763231989084,1.0
89,19.0,6.0,11.0,0.6499999999999999,0.55,24.4,7.330000000000002,22.665,2.0,20.900000000000002,-0.6263602230317457,-0.9041606267853582,0.15553772802774923,14.81482568016601,1.0
90,19.0,6.0,11.0,0.6499999999999999,0.625,23.8,7.465,21.995,2.0,19.53,-0.8364971643221728,-0.6293487923356443,0.15553772802774923,13.890751781231897,1.0
91,19.0,6.0,11.0,0.6499999999999999,0.625,23.95,7.609999999999999,22.07,2.0,19.865000000000002,-0.8000218360238168,-0.7055768167773405,0.15553772802774923,13.932698419562522,1.0
92,19.0,6.0,11.0,0.6499999999999999,0.625,24.1,7.655000000000001,22.34,2.0,20.18,-0.7567095921595791,-0.772818802416382,0.15553772802774923,14.262073691850862,1.0
93,19.0,6.0,11.0,0.6499999999999999,0.625,24.25,7.525000000000002,22.47,2.0,20.485,-0.7083163356843565,-0.83174331364698,0.15553772802774923,14.481216694356945,1.0
94,19.0,6.0,11.0,0.6499999999999999,0.625,24.4,7.395,22.6,2.0,20.775000000000002,-0.6554764838221272,-0.8838137870923007,0.15553772802774923,14.702867865864704,1.0
95,19.0,6.0,11.0,0.6499999999999999,0.7,23.8,7.395,21.995,2.0,19.395,-0.8501507803300404,-0.5949222630006654,0.15553772802774923,13.91595799061812,1.0
96,19.0,6.0,11.0,0.6499999999999999,0.7,23.95,7.574999999999999,21.995,2.0,19.740000000000002,-0.8175672184413855,-0.6760181408859649,0.15553772802774923,13.85081651537289,1.0
97,19.0,6.0,11.0,0.6499999999999999,0.7,24.1,7.664999999999999,22.240000000000002,2.0,20.060000000000002,-0.7779347496075022,-0.7464020382461827,0.15553772802774923,14.129057853558697,1.0
98,19.0,6.0,11.0,0.6499999999999999,0.7,24.25,7.585000000000001,22.41,2.0,20.365000000000002,-0.7324046329229583,-0.808499261601535,0.15553772802774923,14.372166592553423,1.0
99,19.0,6.0,11.0,0.6499999999999999,0.7,24.4,7.460000000000001,22.535,2.0,20.655,-0.6826276010939671,-0.8628036023733295,0.15553772802774923,14.59166673677557,1.0
100,19.0,6.0,11.0,0.7,0.4,23.8,7.584999999999997,22.115000000000002,2.0,19.89,-0.7869074759242349,-0.7138181000858044,0.15086738934325503,13.999053157909628,1.0
101,19.0,6.0,11.0,0.7,0.4,23.95,7.605,22.39,2.0,20.225,-0.7374197520724246,-0.7824590766799064,0.15086738934325503,14.346053108494827,1.0
102,19.0,6.0,11.0,0.7,0.4,24.1,7.460000000000001,22.535,2.0,20.55,-0.6818770063082731,-0.8431661048890485,0.15086738934325503,14.591763231989084,1.0
103,19.0,6.0,11.0,0.7,0.4,24.25,7.310000000000002,22.685,2.0,20.87,-0.6207892316504412,-0.897035333280949,0.15086738934325503,14.84160023022087,1.0
104,19.0,6.0,11.0,0.7,0.4,24.4,7.164999999999999,22.830000000000002,2.0,21.185000000000002,-0.554703208283002,-0.944512009689384,0.15086738934325503,15.101766341287775,1.0
105,19.0,6.0,11.0,0.7,0.475,23.8,7.57,21.995,2.0,19.765,-0.8060913182117209,-0.6853247329100248,0.15086738934325503,13.85284389690452,1.0
106,19.0,6.0,11.0,0.7,0.475,23.95,7.635000000000002,22.3,2.0,20.1,-0.7605783317492983,-0.7566441385430992,0.15086738934325503,14.217666737720275,1.0
107,19.0,6.0,11.0,0.7,0.475,24.1,7.525000000000002,22.47,2.0,20.425,-0.7083769033949407,-0.8201506067507832,0.15086738934325503,14.481216694356945,1.0
108,19.0,6.0,11.0,0.7,0.475,24.25,7.385000000000002,22.61,2.0,20.740000000000002,-0.6509936289126722,-0.8760518545485855,0.15086738934325503,14.720131284674514,1.0
109,19.0,6.0,11.0,0.7,0.475,24.4,7.240000000000002,22.755,2.0,21.05,-0.5888249991783938,-0.9253809048273667,0.15086738934325503,14.970706637375335,1.0
110,19.0,6.0,11.0,0.7,0.55,23.8,7.515000000000001,21.995,2.0,19.635,-0.8235083252398115,-0.6551808943216085,0.15086738934325503,13.87285133724286,1.0
111,19.0,6.0,11.0,0.7,0.55,23.95,7.625,22.18,2.0,19.975,-0.781680879137241,-0.7300668714038582,0.15086738934325503,14.067251526807249,1.0
112,19.0,6.0,11.0,0.7,0.55,24.1,7.59,22.405,2.0,20.305,-0.7329774743151458,-0.7963326996774625,0.15086738934325503,14.37132146006492,1.0
113,19.0,6.0,11.0,0.7,0.55,24.25,7.455000000000002,22.54,2.0,20.615000000000002,-0.6790607156348646,-0.8544638524614363,0.15086738934325503,14.607963083699236,1.0
114,19.0,6.0,11.0,0.7,0.55,24.4,7.315000000000001,22.68,2.0,20.92,-0.6204656370266816,-0.9057373752223851,0.15086738934325503,14.84073370310163,1.0
115,19.0,6.0,11.0,0.7,0.625,23.8,7.449999999999999,21.995,2.0,19.505,-0.8391235462132173,-0.6229877044177962,0.15086738934325503,13.896166623317256,1.0
116,19.0,6.0,11.0,0.7,0.625,23.95,7.605,22.06,2.0,19.855,-0.8010701154012565,-0.7021102046002439,0.15086738934325503,13.921970746129018,1.0
117,19.0,6.0,11.0,0.7,0.625,24.1,7.655000000000001,22.34,2.0,20.18,-0.7558067234481172,-0.7715507418414915,0.15086738934325503,14.262073691850862,1.0
118,19.0,6.0,11.0,0.7,0.625,24.25,7.515000000000001,22.48,2.0,20.495,-0.7051922005642065,-0.8321666847844812,0.15086738934325503,14.49054762967748,1.0
119,19.0,6.0,11.0,0.7,0.625,24.4,7.379999999999999,22.615000000000002,2.0,20.795,-0.6499152301014219,-0.8855255718169136,0.15086738934325503,14.720992315038522,1.0
120,19.0,6.0,11.0,0.7,0.7,23.8,7.384999999999998,21.995,2.0,19.365000000000002,-0.852836529625856,-0.5882111729171163,0.15086738934325503,13.91972558681396,1.0
121,19.0,6.0,11.0,0.7,0.7,23.95,7.57,21.995,2.0,19.725,-0.8187590298772022,-0.6724607046308875,0.15086738934325503,13.852823266534212,1.0
122,19.0,6.0,11.0,0.7,0.7,24.1,7.66,22.240000000000002,2.0,20.060000000000002,-0.7772358925953875,-0.7451764372446397,0.15086738934325503,14.130938170692787,1.0
123,19.0,6.0,11.0,0.7,0.7,24.25,7.580000000000002,22.415,2.0,20.375,-0.7295395360543322,-0.8090330912049388,0.15086738934325503,14.388186180623638,1.0
124,19.0,6.0,11.0,0.7,0.7,24.4,7.449999999999999,22.545,2.0,20.675,-0.6773954947618619,-0.8646690136680499,0.15086738934325503,14.608828445277883,1.0
