,p,k,tauc,sleep_time,number_of_switches,x_f,xc_f,n_f,H_f,S_f
0,0.2,-1.0,23.5,5.616489693941286,2.0,0.2018514757071906,-0.9408387172158508,0.18638035029440134,17.32149954034809,0.0
1,0.2,-1.0,23.8,6.850718301061836,2.0,-0.2769360476674751,-1.011202492393679,0.18638035029440134,16.332318796671743,1.0
2,0.2,-1.0,24.1,2.8132417239225482,2.0,0.11418855907653931,0.092814769668809,0.18638035029440134,14.817586114093526,1.0
3,0.2,-1.0,24.4,6.186133666458463,2.0,0.08601441417629457,-1.0456119011632767,0.18638035029440134,17.17937395434457,0.0
4,0.2,-1.0,24.7,4.392254840724547,2.0,-0.37507836225139746,0.09218483047353229,0.18638035029440134,14.65242938468723,1.0
5,0.2,-0.5,23.5,7.020612117426609,2.0,-0.49598228826142476,-0.9423330431591747,0.18638035029440134,15.348629309497303,1.0
6,0.2,-0.5,23.8,6.590880699562773,2.0,-0.28918460818838165,-1.025808530398038,0.18638035029440134,16.126797120097386,1.0
7,0.2,-0.5,24.1,5.751405371642723,2.0,0.08323444906046952,-1.0065179730665257,0.18638035029440134,17.295023706518492,0.0
8,0.2,-0.5,24.4,4.527170518425984,2.0,0.3145201790260408,-0.6555996979158728,0.18638035029440134,17.555504896834268,0.0
9,0.2,-0.5,24.7,6.366021236727046,2.0,-0.09490244447745684,-1.0310426442158755,0.18638035029440134,16.985038414319966,1.0
10,0.2,0.0,23.5,7.570268582136165,2.0,-0.7295375724962486,-0.7802587372568338,0.18638035029440134,14.370282614715384,1.0
11,0.2,0.0,23.8,7.330418488444722,2.0,-0.6307970235496965,-0.8817767209231502,0.18638035029440134,14.798437841736451,1.0
12,0.2,0.0,24.1,7.065584009993754,2.0,-0.5104039378544739,-0.9665202778007395,0.18638035029440134,15.268937597125458,1.0
13,0.2,0.0,24.4,6.770768269831356,2.0,-0.3673388608029371,-1.0325656611893366,0.18638035029440134,15.789182054909535,1.0
14,0.2,0.0,24.7,6.4459712679575265,2.0,-0.19884001564627277,-1.0727749467264218,0.18638035029440134,16.396136080750555,1.0
15,0.2,0.5,23.5,7.330418488444722,1.0,-0.8446716972732708,-0.5846732568738686,0.18638035029440134,13.937436011979031,1.0
16,0.2,0.5,23.8,7.600249843847595,2.0,-0.7942495055865889,-0.7153151538025488,0.18638035029440134,13.965427372879866,1.0
17,0.2,0.5,24.1,7.560274828232354,2.0,-0.7231755026091063,-0.8227306792512943,0.18638035029440134,14.413512025574152,1.0
18,0.2,0.5,24.4,7.355402873204247,2.0,-0.6372373369832539,-0.9105489415447536,0.18638035029440134,14.76311550131978,1.0
19,0.2,0.5,24.7,7.145534041224235,2.0,-0.5396563955848768,-0.9817230561692143,0.18638035029440134,15.128065913848014,1.0
20,0.2,1.0,23.5,6.510930668332293,1.0,-0.8162724734575155,-0.20988338369384857,0.18638035029440134,14.219690205868792,1.0
21,0.2,1.0,23.8,7.095565271705184,1.0,-0.8601300219763766,-0.46653978209650615,0.18638035029440134,14.020439264010387,1.0
22,0.2,1.0,24.1,7.500312304809494,1.0,-0.8393124700384036,-0.6324757889461956,0.18638035029440134,13.876276051375003,1.0
23,0.2,1.0,24.4,7.740162398500937,2.0,-0.7913884994846946,-0.7559880882207791,0.18638035029440134,14.10439356595119,1.0
24,0.2,1.0,24.7,7.570268582136165,2.0,-0.7283584498076733,-0.8521636215208016,0.18638035029440134,14.396624291982057,1.0
25,0.4,-1.0,23.5,6.650843222985634,2.0,-0.26578008471735093,-1.0082418074320347,0.17512126698088631,16.316835412156586,1.0
26,0.4,-1.0,23.8,4.657089319175515,1.0,-0.48281084966017246,-0.19068136046557443,0.17512126698088631,14.761144350679142,1.0
27,0.4,-1.0,24.1,5.301686445971268,2.0,0.4708486419544286,-0.785772161130555,0.17512126698088631,17.385170910924536,0.0
28,0.4,-1.0,24.4,7.030605871330419,1.0,-0.648294587627431,-0.7953682450604137,0.17512126698088631,14.298161517999697,1.0
29,0.4,-1.0,24.7,4.806995627732667,2.0,0.6841959115773866,-0.4127990514814392,0.17512126698088631,17.489674349343847,0.0
30,0.4,-0.5,23.5,7.060587133041849,2.0,-0.516975789285552,-0.9269254458358632,0.17512126698088631,15.269823640702551,1.0
31,0.4,-0.5,23.8,6.615865084322299,2.0,-0.3021176615331205,-1.019916771177196,0.17512126698088631,16.080718472980294,1.0
32,0.4,-0.5,24.1,5.606495940037477,2.0,0.13285923414114573,-0.9924390597725258,0.17512126698088631,17.32441084374937,0.0
33,0.4,-0.5,24.4,4.797001873828857,2.0,0.3940736367552038,-0.7623607283892972,0.17512126698088631,17.495073068788123,0.0
34,0.4,-0.5,24.7,4.8169893816364775,2.0,-0.3092473867397517,-0.3571284550873242,0.17512126698088631,14.63450101785278,1.0
35,0.4,0.0,23.5,7.555277951280449,2.0,-0.7417258552703748,-0.7621860905433271,0.17512126698088631,14.278272503207246,1.0
36,0.4,0.0,23.8,7.345409119300437,2.0,-0.6367314470990155,-0.8723041279908496,0.17512126698088631,14.78033656022703,1.0
37,0.4,0.0,24.1,7.0555902560899435,2.0,-0.5070541113037436,-0.9635306317138416,0.17512126698088631,15.286618703382459,1.0
38,0.4,0.0,24.4,6.73579013116802,2.0,-0.3510833024822308,-1.0336389404315935,0.17512126698088631,15.860882216359686,1.0
39,0.4,0.0,24.7,6.371018113678951,2.0,-0.16406008037398975,-1.073470813547751,0.17512126698088631,16.5283813948631,1.0
40,0.4,0.5,23.5,7.285446595877577,1.0,-0.8538007216324739,-0.5610480776578589,0.17512126698088631,13.953467820922201,1.0
41,0.4,0.5,23.8,7.590256089943785,2.0,-0.7995344886738409,-0.703862546523765,0.17512126698088631,13.919415427803285,1.0
42,0.4,0.5,24.1,7.555277951280449,2.0,-0.721757204615329,-0.819355241973948,0.17512126698088631,14.421961651296998,1.0
43,0.4,0.5,24.4,7.330418488444722,2.0,-0.6273121621981317,-0.9125297449506191,0.17512126698088631,14.806197520463575,1.0
44,0.4,0.5,24.7,7.095565271705184,2.0,-0.5198890506822677,-0.9868968308009347,0.17512126698088631,15.208063381407296,1.0
45,0.4,1.0,23.5,6.396002498438476,1.0,-0.8073488559511725,-0.14281243137141372,0.17512126698088631,14.257428383945012,1.0
46,0.4,1.0,23.8,7.065584009993754,1.0,-0.8668577096600932,-0.4482134110821322,0.17512126698088631,14.030908358068878,1.0
47,0.4,1.0,24.1,7.495315427857589,1.0,-0.8417864356395014,-0.6293162942407965,0.17512126698088631,13.87808839428546,1.0
48,0.4,1.0,24.4,7.730168644597127,2.0,-0.7865714276894918,-0.7602218330082922,0.17512126698088631,14.12849809178651,1.0
49,0.4,1.0,24.7,7.540287320424735,2.0,-0.7152709348056782,-0.860522759842602,0.17512126698088631,14.44733358512456,1.0
50,0.6000000000000001,-1.0,23.5,3.38788257339163,2.0,0.49170411891363314,-0.15390347515574446,0.15996243827182915,14.672406849256936,1.0
51,0.6000000000000001,-1.0,23.8,5.006870705808869,2.0,0.4756063673326039,-0.766507482915298,0.15996243827182915,17.448658540903914,0.0
52,0.6000000000000001,-1.0,24.1,7.230480949406621,2.0,-0.34569341409760657,-0.9884659169020135,0.15996243827182915,16.133611120512644,1.0
53,0.6000000000000001,-1.0,24.4,3.0031230480949405,2.0,0.4730480620951118,0.20445218573567472,0.15996243827182915,14.767817363954656,1.0
54,0.6000000000000001,-1.0,24.7,7.560274828232354,2.0,-0.25340834518479666,-1.0213243709368836,0.15996243827182915,16.62598944468854,1.0
55,0.6000000000000001,-0.5,23.5,7.13054341036852,2.0,-0.5478152545201744,-0.9028756688126316,0.15996243827182915,15.154401373924959,1.0
56,0.6000000000000001,-0.5,23.8,6.650843222985634,2.0,-0.3214901973773136,-1.0101124323073865,0.15996243827182915,16.016382211185885,1.0
57,0.6000000000000001,-0.5,24.1,5.196752029981262,2.0,0.2616134844957568,-0.925194941335557,0.15996243827182915,17.409586399201707,0.0
58,0.6000000000000001,-0.5,24.4,7.15053091817614,2.0,-0.2967964889270454,-1.0025334435449231,0.15996243827182915,16.286309774330306,1.0
59,0.6000000000000001,-0.5,24.7,3.38788257339163,2.0,0.5306832678320106,-0.15701441352537732,0.15996243827182915,14.672049386989398,1.0
60,0.6000000000000001,0.0,23.5,7.53529044347283,2.0,-0.7598995432017226,-0.7343587763127971,0.15996243827182915,14.143721448643944,1.0
61,0.6000000000000001,0.0,23.8,7.3653966271080575,2.0,-0.6456315120404191,-0.8581501009380683,0.15996243827182915,14.745910090806575,1.0
62,0.6000000000000001,0.0,24.1,7.040599625234228,2.0,-0.5015876580658034,-0.9594726448076787,0.15996243827182915,15.313170519290548,1.0
63,0.6000000000000001,0.0,24.4,6.680824484697064,2.0,-0.32494680286026223,-1.0355596865099868,0.15996243827182915,15.961398188649765,1.0
64,0.6000000000000001,0.0,24.7,6.256089943785135,2.0,-0.10627378084524157,-1.0728889534483568,0.15996243827182915,16.75437247669472,1.0
65,0.6000000000000001,0.5,23.5,7.220487195502811,1.0,-0.8669249090111357,-0.5241102218146466,0.15996243827182915,13.976509399446238,1.0
66,0.6000000000000001,0.5,23.8,7.570268582136165,1.0,-0.8071536457690174,-0.6868001128024332,0.15996243827182915,13.850999433536751,1.0
67,0.6000000000000001,0.5,24.1,7.550281074328544,2.0,-0.7189892364204594,-0.8148912366374284,0.15996243827182915,14.430415118631796,1.0
68,0.6000000000000001,0.5,24.4,7.290443472829481,2.0,-0.6111753761046216,-0.9161107056529629,0.15996243827182915,14.875332735918128,1.0
69,0.6000000000000001,0.5,24.7,7.025608994378514,2.0,-0.4881317417120626,-0.9949431853992847,0.15996243827182915,15.339758566918235,1.0
70,0.6000000000000001,1.0,23.5,6.176139912554653,1.0,-0.77314724307893,-0.01121322260588021,0.15996243827182915,14.328627116518014,1.0
71,0.6000000000000001,1.0,23.8,7.020612117426609,1.0,-0.8760149541956481,-0.4200705588944449,0.15996243827182915,14.046558558013853,1.0
72,0.6000000000000001,1.0,24.1,7.490318550905684,1.0,-0.8442674892726397,-0.6254945363829921,0.15996243827182915,13.879899920241538,1.0
73,0.6000000000000001,1.0,24.4,7.705184259837601,2.0,-0.7775397747175501,-0.7672970701308839,0.15996243827182915,14.170136158402295,1.0
74,0.6000000000000001,1.0,24.7,7.485321673953779,2.0,-0.6933021298470206,-0.8733746659408509,0.15996243827182915,14.54066057645671,1.0
75,0.8,-1.0,23.5,6.046221111805122,2.0,-0.011047179816079302,-1.0252633309454413,0.14083789774766803,17.23400710700219,1.0
76,0.8,-1.0,23.8,6.760774515927546,2.0,-0.30619738956226594,-0.9932422386725714,0.14083789774766803,16.189941041202584,1.0
77,0.8,-1.0,24.1,4.517176764522174,1.0,0.2034254122072136,0.39408853510531716,0.14083789774766803,14.808742642249928,1.0
78,0.8,-1.0,24.4,6.286071205496564,2.0,0.027350677961310896,-1.0491562748558207,0.14083789774766803,17.167049256099585,0.0
79,0.8,-1.0,24.7,4.707058088694566,1.0,-0.07593496725784134,0.46938707331882906,0.14083789774766803,14.77785912261916,1.0
80,0.8,-0.5,23.5,7.230480949406621,2.0,-0.5920259180926315,-0.865605703876988,0.14083789774766803,14.979508080250232,1.0
81,0.8,-0.5,23.8,6.7008119925046845,2.0,-0.34976149426555875,-0.994294473891946,0.14083789774766803,15.92482630431342,1.0
82,0.8,-0.5,24.1,4.137414116177389,2.0,0.48969963942900324,-0.2743358908950323,0.14083789774766803,17.668817329831935,0.0
83,0.8,-0.5,24.4,4.647095565271705,1.0,-0.3709353180945619,0.10786968096251459,0.14083789774766803,14.768712588920975,1.0
84,0.8,-0.5,24.7,4.792004996876952,2.0,0.558889261143167,-0.7448847443214413,0.14083789774766803,17.495257254591557,0.0
85,0.8,0.0,23.5,7.505309181761399,2.0,-0.7864425449029762,-0.6916480872535995,0.14083789774766803,13.93133830426214,1.0
86,0.8,0.0,23.8,7.395377888819488,2.0,-0.658882245562497,-0.8374131789943265,0.14083789774766803,14.69438760750283,1.0
87,0.8,0.0,24.1,7.015615240474704,2.0,-0.4927355880928645,-0.9544506423305654,0.14083789774766803,15.357504085148735,1.0
88,0.8,0.0,24.4,6.585883822610868,2.0,-0.282420102277354,-1.0389671331661081,0.14083789774766803,16.13592140186329,1.0
89,0.8,0.0,24.7,6.061211742660837,2.0,-0.004848411700127691,-1.0657802508645353,0.14083789774766803,17.137350998401324,1.0
90,0.8,0.5,23.5,7.12054965646471,1.0,-0.8849964624956509,-0.4656724677354916,0.14083789774766803,14.011693181887344,1.0
91,0.8,0.5,23.8,7.5153029356652095,1.0,-0.817962478791724,-0.6618448053900706,0.14083789774766803,13.87083406728073,1.0
92,0.8,0.5,24.1,7.53529044347283,2.0,-0.7137865961286227,-0.8095982413606322,0.14083789774766803,14.455798587778093,1.0
93,0.8,0.5,24.4,7.225484072454716,2.0,-0.5849058797269283,-0.9226482365248417,0.14083789774766803,14.988215035386519,1.0
94,0.8,0.5,24.7,6.910680824484697,2.0,-0.43681529032575134,-1.007219146100283,0.14083789774766803,15.536757863170918,1.0
95,0.8,1.0,23.5,5.7364147407870085,1.0,-0.6216714378332667,0.27716095425710835,0.14083789774766803,14.466320269264441,1.0
96,0.8,1.0,23.8,6.950655840099937,1.0,-0.8877990965458084,-0.37666826229266787,0.14083789774766803,14.070773942031192,1.0
97,0.8,1.0,24.1,7.485321673953779,1.0,-0.8457186708643802,-0.621740847512772,0.14083789774766803,13.881912350155613,1.0
98,0.8,1.0,24.4,7.660212367270456,2.0,-0.7608341612130466,-0.7791318772423154,0.14083789774766803,14.245323566912454,1.0
99,0.8,1.0,24.7,7.395377888819488,2.0,-0.6563974151743761,-0.8928309784056228,0.14083789774766803,14.69438760750283,1.0
100,1.0,-1.0,23.5,6.765771392879451,2.0,-0.3781303151378071,-0.9551841953275834,0.11859531355277358,15.869557096320298,1.0
101,1.0,-1.0,23.8,4.6121174266083695,1.0,0.4435680935179807,0.39884022320706264,0.11859531355277421,14.797303786538686,1.0
102,1.0,-1.0,24.1,5.9362898188632105,2.0,0.1469898317616453,-1.025168405775841,0.11859531355277358,17.251212789006452,0.0
103,1.0,-1.0,24.4,5.086820737039351,1.0,-0.7113090888714221,0.2856333211855045,0.11859531355277421,14.672836200344062,1.0
104,1.0,-1.0,24.7,6.056214865708932,2.0,0.19294298206412624,-1.0318029769329213,0.11859531355277358,17.21580873255031,0.0
105,1.0,-0.5,23.5,7.380387257963773,2.0,-0.6533679306404152,-0.808264732583218,0.11859531355277358,14.720131284700054,1.0
106,1.0,-0.5,23.8,6.77576514678326,2.0,-0.3897874747937284,-0.9698521793588686,0.11859531355277358,15.788273815279801,1.0
107,1.0,-0.5,24.1,6.825733916302311,1.0,-0.907067525777681,-0.485203939240713,0.11859531355277421,14.147652951126325,1.0
108,1.0,-0.5,24.4,4.332292317301686,1.0,0.6128876414759512,0.15597084918968682,0.11859531355277421,14.83039454586055,1.0
109,1.0,-0.5,24.7,5.966271080574641,2.0,0.14861443717746464,-1.0448003630592853,0.11859531355277358,17.242974594284266,0.0
110,1.0,0.0,23.5,7.400374765771393,1.0,-0.8240288283090131,-0.6258795699296124,0.11859531355277421,13.912366916715245,1.0
111,1.0,0.0,23.8,7.445346658338538,2.0,-0.6784988777710111,-0.8076679577499912,0.11859531355277358,14.608828445280423,1.0
112,1.0,0.0,24.1,6.975640224859463,2.0,-0.478557952069838,-0.9492055524534186,0.11859531355277358,15.428647701171862,1.0
113,1.0,0.0,24.4,6.440974391005621,2.0,-0.2113718426761655,-1.044505190116216,0.11859531355277358,16.413893801278448,1.0
114,1.0,0.0,24.7,5.4815740162398505,2.0,0.21119401540092275,-1.0152753327377944,0.11859531355277358,17.350036533209813,0.0
115,1.0,0.5,23.5,6.960649594003748,1.0,-0.9076709899424935,-0.3699115314749118,0.11859531355277421,14.067326151571931,1.0
116,1.0,0.5,23.8,7.445346658338538,1.0,-0.8331999210845311,-0.6259262860094195,0.11859531355277421,13.896166623317256,1.0
117,1.0,0.5,24.1,7.510306058713304,2.0,-0.7045026493004032,-0.8044908038600199,0.11859531355277358,14.49818136509912,1.0
118,1.0,0.5,24.4,7.125546533416615,2.0,-0.5422022153675841,-0.9344088511203809,0.11859531355277358,15.163187844083136,1.0
119,1.0,0.5,24.7,6.730793254216115,2.0,-0.35305133778759135,-1.0249708319993385,0.11859531355277358,15.86998988738078,1.0
120,1.0,1.0,23.5,5.176764522173642,1.0,-0.12060684187465466,0.6324142381273328,0.11859531355277421,14.634378120181145,1.0
121,1.0,1.0,23.8,6.845721424109931,1.0,-0.9016453224661204,-0.3086917425686268,0.11859531355277421,14.106793428876296,1.0
122,1.0,1.0,24.1,7.475327920049969,1.0,-0.8442603754214646,-0.6198070840703374,0.11859531355277421,13.88532955022937,1.0
123,1.0,1.0,24.4,7.57526545908807,2.0,-0.7308432046216103,-0.7986013369512728,0.11859531355277358,14.380597420645767,1.0
124,1.0,1.0,24.7,7.245471580262336,2.0,-0.5948607587945051,-0.9214324575593787,0.11859531355277358,14.945591076347855,1.0
